Activity,Employee Index Number
LMS-1303-209,481625
LMS-1303-209,499979
LMS-1564-200,180161
LMS-1564-200,481625
LMS-1564-200,499979
LMS-1067-11,454518
LMS-1067-11,871707
LMS-1529-152,180161
LMS-1023-11,112044
LMS-1071-3,871707
LMS-1071-7,663155
LMS-1071-11,120737
LMS-1535-3,160422
LMS-1536-3,160422
LMS-1065-30,663155
LMS-1012-8,427523
LMS-1488-1,427523
LMS-1488-3,663155
LMS-1014-17,427523
LMS-1255-4,663155
LMS-1015-13,427523
LMS-1257-6,663155
LMS-1080-8,454518
LMS-1090-129,481625
LMS-1527-82,180161
LMS-1130-23,871707
LMS-1130-30,663155
LMS-1130-40,120737
LMS-1224-4,720577
LMS-1225-6,720577
LMS-1158-5,720577
LMS-1959-19,720577
LMS-1959-19,947846
LMS-1898-8,926976
LMS-1978-2,481625
LMS-1879-2,947846
LMS-2200-13,180161
LMS-1001-1,663155
LMS-1347-1,180161
LMS-1347-1,454518
LMS-1347-1,663155
LMS-1347-1,682973
LMS-1347-1,947846
LMS-1349-1,180161
LMS-1349-1,454518
LMS-1349-1,663155
LMS-1349-1,682973
LMS-1349-1,947846
LMS-1352-1,180161
LMS-1352-1,454518
LMS-1352-1,682973
LMS-1352-1,947846
LMS-1342-1,180161
LMS-1342-1,663155
LMS-1338-1,180161
LMS-1338-1,454518
LMS-1338-1,663155
LMS-1338-1,682973
LMS-1338-1,947846
LMS-1338-2,481625
LMS-1340-1,663155
LMS-1745-2,871707
LMS-1570-1,180161
LMS-1570-1,663155
LMS-1888-5,112044
LMS-1888-5,120737
LMS-1888-5,180161
LMS-1888-5,247751
LMS-1888-5,427523
LMS-1888-5,454518
LMS-1888-5,481625
LMS-1888-5,631123
LMS-1888-5,663155
LMS-1888-5,682973
LMS-1888-5,871707
LMS-1888-5,878573
LMS-1888-5,883879
LMS-1732-1,247751
LMS-1732-1,427523
LMS-1732-1,454518
LMS-1732-1,481625
LMS-1732-1,631123
LMS-1732-1,871707
LMS-1732-1,878573
LMS-1732-1,883879
LMS-2175-1,180161
LMS-2175-2,180161
LMS-1345-1,180161
LMS-1345-1,663155
LMS-1344-2,180161
LMS-1487-32,180161
LMS-1737-1,180161
LMS-1737-1,663155
LMS-1737-1,947846
LMS-1737-3,720577
LMS-1339-1,180161
LMS-1339-1,454518
LMS-1339-1,663155
LMS-1339-1,947846
LMS-2002-1,427523
LMS-2002-1,871707
LMS-2001-1,160422
LMS-2001-1,871707
LMS-2000-1,120737
LMS-2000-1,427523
LMS-2000-1,851733
LMS-1336-1,112044
LMS-1336-1,120737
LMS-1336-1,160422
LMS-1336-1,180161
LMS-1336-1,247751
LMS-1336-1,427523
LMS-1336-1,454518
LMS-1336-1,631123
LMS-1336-1,663155
LMS-1336-1,682973
LMS-1336-1,720577
LMS-1336-1,851733
LMS-1336-1,871707
LMS-1336-1,878573
LMS-1336-1,883879
LMS-1336-1,947846
LMS-1336-1,947846
LMS-1336-2,481625
LMS-1335-2,160422
LMS-1335-2,851733
LMS-1335-3,112044
LMS-1335-3,180161
LMS-1335-3,454518
LMS-1335-3,481625
LMS-1335-3,631123
LMS-1335-3,663155
LMS-1335-3,682973
LMS-1335-3,851733
LMS-1335-3,871707
LMS-1335-3,883879
LMS-1335-3,947846
LMS-1335-4,427523
LMS-1335-4,668203
LMS-1335-5,120737
LMS-1335-5,247751
LMS-1335-5,668203
LMS-1335-5,720577
LMS-1335-5,878573
LMS-1356-1,112044
LMS-1356-1,180161
LMS-1356-1,663155
LMS-1356-1,682973
LMS-1354-2,112044
LMS-1354-2,120737
LMS-1354-2,180161
LMS-1354-2,247751
LMS-1354-2,427523
LMS-1354-2,454518
LMS-1354-2,631123
LMS-1354-2,663155
LMS-1354-2,682973
LMS-1354-2,851733
LMS-1354-2,871707
LMS-1354-2,878573
LMS-1354-2,883879
LMS-1354-2,947846
LMS-1354-3,481625
LMS-1714-2,120737
LMS-1714-2,180161
LMS-1714-2,247751
LMS-1714-2,427523
LMS-1714-2,454518
LMS-1714-2,481625
LMS-1714-2,631123
LMS-1714-2,663155
LMS-1714-2,682973
LMS-1714-2,871707
LMS-1714-2,878573
LMS-1714-2,883879
LMS-1714-3,160422
LMS-1355-1,120737
LMS-1355-1,180161
LMS-1355-1,427523
LMS-1355-1,454518
LMS-1355-1,631123
LMS-1355-1,663155
LMS-1355-1,682973
LMS-1355-1,871707
LMS-1355-1,878573
LMS-1355-1,883879
LMS-1970-2,499979
LMS-1348-1,180161
LMS-1348-1,682973
LMS-1118-1,180161
LMS-1118-1,682973
LMS-1249-3,668203
LMS-1443-3,180161
LMS-1715-1,180161
LMS-1715-1,682973
LMS-1414-1,663155
LMS-1250-1,454518
LMS-1250-1,631123
LMS-1250-1,663155
LMS-1250-1,871707
LMS-1796-1,112044
LMS-1796-1,120737
LMS-1796-1,160422
LMS-1796-1,180161
LMS-1796-1,247751
LMS-1796-1,427523
LMS-1796-1,454518
LMS-1796-1,481625
LMS-1796-1,631123
LMS-1796-1,663155
LMS-1796-1,682973
LMS-1796-1,871707
LMS-1796-1,878573
LMS-1796-1,883879
LMS-1796-1,947846
LMS-1834-1,112044
LMS-1834-1,120737
LMS-1834-1,160422
LMS-1834-1,247751
LMS-1834-1,427523
LMS-1834-1,454518
LMS-1834-1,631123
LMS-1834-1,663155
LMS-1834-1,878573
LMS-1834-1,883879
LMS-1833-1,180161
LMS-1833-1,247751
LMS-1833-1,871707
LMS-1833-1,878573
LMS-1833-1,883879
LMS-1833-1,947846
LMS-1835-1,112044
LMS-1835-1,180161
LMS-1835-1,247751
LMS-1835-1,427523
LMS-1835-1,454518
LMS-1835-1,663155
LMS-1835-1,720577
LMS-1835-1,878573
LMS-1835-1,883879
LMS-1835-1,947846
LMS-1116-1,454518
LMS-1116-1,663155
LMS-1402-1,631123
LMS-1066-1,776821
LMS-1069-3,22503
LMS-1080-8,101758
LMS-1080-8,776821
LMS-1233-2,776821
LMS-1347-1,22503
LMS-1349-1,22503
LMS-1338-1,22503
LMS-1888-5,101758
LMS-1732-1,101758
LMS-1339-1,22503
LMS-1336-1,22503
LMS-1336-1,101758
LMS-1335-3,22503
LMS-1335-3,101758
LMS-1335-3,288298
LMS-1335-4,22503
LMS-1354-2,22503
LMS-1354-2,101758
LMS-1714-2,101758
LMS-1355-1,101758
LMS-1796-1,22503
LMS-1796-1,101758
LMS-1796-1,288298
LMS-1833-1,288298
LMS-1835-1,288298
LMS-1071-22,273422
LMS-1535-3,155816
LMS-1523-8,468718
LMS-1090-100,887730
LMS-1114-4,94701
LMS-1211-4,468718
LMS-1124-8,468718
LMS-1957-44,468718
LMS-1891-8,155816
LMS-1891-13,887730
LMS-1347-1,94701
LMS-1347-1,273422
LMS-1323-88,94701
LMS-1349-1,94701
LMS-1352-1,94701
LMS-1304-50,155816
LMS-1304-40,94701
LMS-1303-40,94701
LMS-1303-40,468718
LMS-1564-100,468718
LMS-1564-107,94701
LMS-1342-1,273422
LMS-1338-1,94701
LMS-1570-1,273422
LMS-1888-5,273422
LMS-1339-1,94701
LMS-1339-1,273422
LMS-2000-1,273422
LMS-1336-1,94701
LMS-1336-1,273422
LMS-1335-3,94701
LMS-1335-3,468718
LMS-1289-2,273422
LMS-1356-1,273422
LMS-1354-2,94701
LMS-1354-2,273422
LMS-1714-2,273422
LMS-1796-1,273422
LMS-1834-1,273422
LMS-1833-1,273422
LMS-1835-1,273422
LMS-1247-1,148463
LMS-1247-1,228323
LMS-1082-3,148463
LMS-1518-4,473527
LMS-1066-3,148463
LMS-1081-2,148463
LMS-1141-1,562319
LMS-1138-1,562319
LMS-1138-5,562319
LMS-1103-7,228323
LMS-1665-71,730958
LMS-1102-9,228323
LMS-1167-13,228323
LMS-1516-1,689585
LMS-1586-3,228323
LMS-1397-9,228323
LMS-1399-2,689585
LMS-1515-5,228323
LMS-1012-1,148463
LMS-1015-13,680533
LMS-1028-2,848951
LMS-1259-7,148463
LMS-1489-1,148463
LMS-1090-45,473527
LMS-1090-106,460699
LMS-1959-19,689585
LMS-1233-12,473527
LMS-1227-4,848951
LMS-1898-13,68292
LMS-1898-13,98122
LMS-1898-13,263079
LMS-1898-13,460699
LMS-1898-13,712848
LMS-1898-13,848951
LMS-1978-1,848951
LMS-2056-1,712848
LMS-1807-9,730958
LMS-1807-9,848951
LMS-1862-1,68292
LMS-1862-1,848951
LMS-1869-1,263079
LMS-1347-1,148463
LMS-1347-1,228323
LMS-1347-1,263079
LMS-1347-1,460699
LMS-1347-1,680533
LMS-1347-1,712848
LMS-1347-1,730958
LMS-1347-1,848951
LMS-1347-1,947579
LMS-1323-1,228323
LMS-1323-1,388785
LMS-1323-1,848951
LMS-1323-4,712848
LMS-1323-39,680533
LMS-1349-1,148463
LMS-1349-1,228323
LMS-1349-1,263079
LMS-1349-1,388785
LMS-1349-1,460699
LMS-1349-1,680533
LMS-1349-1,712848
LMS-1349-1,848951
LMS-1349-1,947579
LMS-1330-3,263079
LMS-1330-3,712848
LMS-1330-86,228323
LMS-1330-87,680533
LMS-1352-1,148463
LMS-1352-1,263079
LMS-1352-1,388785
LMS-1352-1,680533
LMS-1352-1,730958
LMS-1332-38,562319
LMS-1332-38,730958
LMS-1332-38,848951
LMS-1947-8,848951
LMS-1304-1,263079
LMS-1304-1,388785
LMS-1304-1,712848
LMS-1304-26,730958
LMS-1304-50,98122
LMS-1304-50,848951
LMS-1304-55,562319
LMS-1304-55,680533
LMS-1303-40,228323
LMS-1564-21,228323
LMS-1564-50,730958
LMS-1564-63,68292
LMS-1564-63,712848
LMS-1564-63,848951
LMS-1342-1,148463
LMS-1342-1,263079
LMS-1342-1,388785
LMS-1342-1,712848
LMS-1342-1,730958
LMS-1342-1,947579
LMS-1308-2,712848
LMS-1308-41,263079
LMS-1308-41,730958
LMS-1338-1,148463
LMS-1338-1,263079
LMS-1338-1,388785
LMS-1338-1,730958
LMS-1338-1,848951
LMS-1338-1,947579
LMS-1338-2,473527
LMS-1306-6,730958
LMS-1571-6,730958
LMS-1340-1,148463
LMS-1340-1,388785
LMS-1340-1,680533
LMS-1340-1,947579
LMS-1888-5,388785
LMS-1345-1,388785
LMS-1345-1,473527
LMS-1344-2,473527
LMS-1339-1,388785
LMS-1339-1,562319
LMS-1339-1,947579
LMS-1336-1,98122
LMS-1336-1,148463
LMS-1336-1,228323
LMS-1336-1,263079
LMS-1336-1,460699
LMS-1336-1,473527
LMS-1336-1,680533
LMS-1336-1,712848
LMS-1336-1,730958
LMS-1336-1,848951
LMS-1336-1,947579
LMS-1335-2,228323
LMS-1335-2,263079
LMS-1335-2,460699
LMS-1335-2,712848
LMS-1335-2,848951
LMS-1335-3,473527
LMS-1335-3,680533
LMS-1335-3,730958
LMS-1335-4,148463
LMS-1335-5,947579
LMS-1289-2,148463
LMS-1289-2,388785
LMS-1356-1,148463
LMS-1356-1,388785
LMS-1356-1,730958
LMS-1356-1,848951
LMS-1356-1,947579
LMS-1354-2,148463
LMS-1354-2,228323
LMS-1354-2,263079
LMS-1354-2,388785
LMS-1354-2,460699
LMS-1354-2,473527
LMS-1354-2,680533
LMS-1354-2,712848
LMS-1354-2,730958
LMS-1354-2,848951
LMS-1354-2,947579
LMS-1714-2,947579
LMS-1714-3,473527
LMS-1355-1,473527
LMS-1355-1,947579
LMS-1302-10,228323
LMS-1302-10,388785
LMS-1302-10,712848
LMS-1302-12,98122
LMS-1302-12,848951
LMS-2018-1,68292
LMS-1566-29,68292
LMS-1566-29,712848
LMS-1566-29,848951
LMS-1566-44,263079
LMS-1249-3,730958
LMS-1574-1,228323
LMS-1796-1,388785
LMS-1796-1,947579
LMS-1834-1,848951
LMS-1835-1,848951
LMS-1116-1,730958
LMS-1116-1,947579
LMS-1624-1,148463
LMS-1082-2,365760
LMS-1063-4,633140
LMS-1103-5,735040
LMS-1665-102,978876
LMS-1102-2,633140
LMS-1618-18,675666
LMS-1073-12,964432
LMS-1122-9,451884
LMS-1167-1,304127
LMS-1516-1,830623
LMS-1516-3,978876
LMS-1175-9,978876
LMS-1396-2,451884
LMS-1174-3,451884
LMS-1399-1,830623
LMS-1399-4,451884
LMS-1399-11,725403
LMS-1399-16,391494
LMS-1515-7,735040
LMS-1515-9,642627
LMS-1515-9,978876
LMS-1946-12,417230
LMS-1946-13,156239
LMS-1332-62,417230
LMS-1332-68,156239
LMS-1128-6,642627
LMS-1128-22,978876
LMS-1193-9,642627
LMS-1193-24,978876
LMS-1194-13,642627
LMS-1194-26,978876
LMS-1195-26,978876
LMS-1067-6,419915
LMS-1067-6,642627
LMS-1011-4,451884
LMS-1019-5,451884
LMS-1880-1,978876
LMS-1071-7,964432
LMS-1071-7,978876
LMS-1071-21,290787
LMS-1071-21,842226
LMS-1059-1,642627
LMS-1032-2,156239
LMS-1576-2,668046
LMS-1534-2,668046
LMS-1533-2,668046
LMS-1109-2,378366
LMS-1106-2,735040
LMS-1112-12,773381
LMS-1112-14,71982
LMS-1523-18,773381
LMS-1523-75,71982
LMS-1065-28,642627
LMS-1065-30,978876
LMS-1065-33,964432
LMS-1014-5,304127
LMS-1014-13,973703
LMS-1015-5,995877
LMS-1015-11,668046
LMS-1028-4,995877
LMS-1028-5,365760
LMS-1028-5,668046
LMS-1018-3,995877
LMS-1090-103,378366
LMS-1114-7,633140
LMS-1617-9,156239
LMS-1617-32,642627
LMS-1527-82,642627
LMS-1130-27,964432
LMS-1218-25,964432
LMS-1220-19,964432
LMS-1223-2,417230
LMS-1959-1,668046
LMS-1959-19,290787
LMS-1959-19,391494
LMS-1233-2,304127
LMS-1657-8,978876
LMS-1658-5,978876
LMS-1659-6,978876
LMS-1978-1,735040
LMS-1807-9,417230
LMS-1807-9,633140
LMS-1807-9,995877
LMS-1862-1,417230
LMS-1862-1,633140
LMS-2200-13,642627
LMS-1347-1,156239
LMS-1347-1,365760
LMS-1347-1,378366
LMS-1347-1,411970
LMS-1347-1,417230
LMS-1347-1,419915
LMS-1347-1,549070
LMS-1347-1,633140
LMS-1347-1,668046
LMS-1347-1,677719
LMS-1347-1,735040
LMS-1347-1,780055
LMS-1347-1,830623
LMS-1347-1,842226
LMS-1347-1,964432
LMS-1347-1,973703
LMS-1347-1,995877
LMS-1323-1,156239
LMS-1323-1,417230
LMS-1323-2,830623
LMS-1323-4,773381
LMS-1323-88,365760
LMS-1323-88,411970
LMS-1323-88,633140
LMS-1323-88,995877
LMS-1323-105,417230
LMS-1323-105,995877
LMS-1349-1,365760
LMS-1349-1,378366
LMS-1349-1,417230
LMS-1349-1,549070
LMS-1349-1,668046
LMS-1349-1,677719
LMS-1349-1,735040
LMS-1349-1,830623
LMS-1349-1,842226
LMS-1349-1,964432
LMS-1349-1,995877
LMS-1330-3,417230
LMS-1330-87,365760
LMS-1330-87,995877
LMS-1330-107,417230
LMS-1330-107,995877
LMS-1352-1,365760
LMS-1352-1,417230
LMS-1352-1,668046
LMS-1352-1,677719
LMS-1352-1,735040
LMS-1352-1,842226
LMS-1352-1,995877
LMS-1332-34,633140
LMS-1947-8,417230
LMS-1947-8,995877
LMS-1304-1,156239
LMS-1304-1,417230
LMS-1304-1,773381
LMS-1304-50,633140
LMS-1304-55,995877
LMS-1304-40,411970
LMS-1304-47,365760
LMS-1304-106,417230
LMS-1304-106,995877
LMS-1303-10,417230
LMS-1303-33,411970
LMS-1564-21,411970
LMS-1564-63,417230
LMS-1342-1,973703
LMS-1308-41,735040
LMS-1308-73,365760
LMS-1338-1,156239
LMS-1338-1,365760
LMS-1338-1,411970
LMS-1338-1,417230
LMS-1338-1,549070
LMS-1338-1,642627
LMS-1338-1,668046
LMS-1338-1,677719
LMS-1338-1,735040
LMS-1338-1,830623
LMS-1338-1,830623
LMS-1338-1,842226
LMS-1338-1,964432
LMS-1338-1,978876
LMS-1338-1,995877
LMS-1306-6,378366
LMS-1306-10,365760
LMS-1571-6,378366
LMS-1571-8,365760
LMS-1340-1,156239
LMS-1340-1,365760
LMS-1340-1,411970
LMS-1340-1,633140
LMS-1745-2,391494
LMS-1888-5,304127
LMS-1888-5,419915
LMS-1888-5,668046
LMS-1888-5,675666
LMS-1888-5,677719
LMS-1888-5,780055
LMS-1888-5,842226
LMS-1888-5,964432
LMS-1888-5,978876
LMS-1732-1,675666
LMS-2175-2,642627
LMS-1345-1,780055
LMS-1345-1,964432
LMS-1344-2,964432
LMS-1998-1,668046
LMS-1737-1,156239
LMS-1737-1,304127
LMS-1737-1,677719
LMS-1737-1,964432
LMS-1737-1,978876
LMS-1737-2,290787
LMS-1339-1,365760
LMS-1339-1,419915
LMS-1339-1,549070
LMS-1339-1,633140
LMS-1339-1,642627
LMS-1339-1,668046
LMS-1339-1,735040
LMS-1339-1,780055
LMS-1339-1,842226
LMS-1339-1,964432
LMS-1339-1,973703
LMS-1339-1,995877
LMS-2002-1,995877
LMS-2001-1,463366
LMS-2001-1,995877
LMS-2000-1,463366
LMS-2000-1,735040
LMS-2000-1,978876
LMS-2000-1,995877
LMS-1336-1,156239
LMS-1336-1,290787
LMS-1336-1,304127
LMS-1336-1,365760
LMS-1336-1,378366
LMS-1336-1,411970
LMS-1336-1,417230
LMS-1336-1,419915
LMS-1336-1,549070
LMS-1336-1,633140
LMS-1336-1,642627
LMS-1336-1,668046
LMS-1336-1,675666
LMS-1336-1,677719
LMS-1336-1,735040
LMS-1336-1,780055
LMS-1336-1,830623
LMS-1336-1,842226
LMS-1336-1,964432
LMS-1336-1,973703
LMS-1336-1,978876
LMS-1336-1,995877
LMS-1336-2,735040
LMS-1335-2,156239
LMS-1335-2,417230
LMS-1335-2,773381
LMS-1335-2,830623
LMS-1335-2,973703
LMS-1335-3,365760
LMS-1335-3,378366
LMS-1335-3,411970
LMS-1335-3,419915
LMS-1335-3,510794
LMS-1335-3,633140
LMS-1335-3,642627
LMS-1335-3,668046
LMS-1335-3,677719
LMS-1335-3,735040
LMS-1335-3,780055
LMS-1335-3,995877
LMS-1335-4,842226
LMS-1335-4,964432
LMS-1335-4,978876
LMS-1335-5,290787
LMS-1335-5,304127
LMS-1335-5,675666
LMS-1636-3,365760
LMS-1356-1,156239
LMS-1356-1,411970
LMS-1356-1,668046
LMS-1356-1,964432
LMS-1356-1,973703
LMS-1354-2,156239
LMS-1354-2,304127
LMS-1354-2,365760
LMS-1354-2,378366
LMS-1354-2,411970
LMS-1354-2,417230
LMS-1354-2,419915
LMS-1354-2,633140
LMS-1354-2,668046
LMS-1354-2,675666
LMS-1354-2,677719
LMS-1354-2,735040
LMS-1354-2,780055
LMS-1354-2,830623
LMS-1354-2,842226
LMS-1354-2,964432
LMS-1354-2,978876
LMS-1354-2,995877
LMS-1714-2,304127
LMS-1714-2,549070
LMS-1714-2,668046
LMS-1714-2,675666
LMS-1714-2,677719
LMS-1714-2,780055
LMS-1714-2,964432
LMS-1714-2,973703
LMS-1714-2,978876
LMS-1714-2,995877
LMS-1355-1,675666
LMS-1355-1,964432
LMS-1355-1,973703
LMS-2109-2,633140
LMS-2156-3,411970
LMS-1302-10,973703
LMS-1302-12,417230
LMS-1566-29,417230
LMS-1566-44,417230
LMS-2076-2,156239
LMS-2090-1,830623
LMS-1348-1,964432
LMS-1118-1,411970
LMS-1118-1,964432
LMS-1249-3,964432
LMS-1249-3,978876
LMS-1715-1,842226
LMS-1715-1,964432
LMS-1838-1,419915
LMS-1836-1,419915
LMS-1414-1,156239
LMS-1414-1,735040
LMS-1414-1,830623
LMS-1574-1,830623
LMS-1250-1,156239
LMS-1250-1,304127
LMS-1250-1,964432
LMS-1796-1,156239
LMS-1796-1,304127
LMS-1796-1,419915
LMS-1796-1,633140
LMS-1796-1,642627
LMS-1796-1,668046
LMS-1796-1,675666
LMS-1796-1,677719
LMS-1796-1,780055
LMS-1796-1,842226
LMS-1796-1,964432
LMS-1796-1,973703
LMS-1796-1,978876
LMS-1796-1,995877
LMS-1834-1,411970
LMS-1834-1,576281
LMS-1834-1,633140
LMS-1834-1,642627
LMS-1834-1,668046
LMS-1834-1,675666
LMS-1834-1,735040
LMS-1834-1,995877
LMS-1833-1,304127
LMS-1833-1,419915
LMS-1833-1,677719
LMS-1833-1,842226
LMS-1833-1,964432
LMS-1833-1,978876
LMS-1835-1,304127
LMS-1835-1,411970
LMS-1835-1,576281
LMS-1835-1,642627
LMS-1835-1,668046
LMS-1835-1,675666
LMS-1835-1,677719
LMS-1835-1,735040
LMS-1835-1,842226
LMS-1835-1,964432
LMS-1835-1,978876
LMS-1116-1,304127
LMS-1116-1,365760
LMS-1275-1,675666
LMS-1407-1,156239
LMS-1247-1,908333
LMS-1178-10,908333
LMS-1179-6,908333
LMS-1180-9,908333
LMS-1102-4,588830
LMS-1126-9,908333
LMS-1185-10,908333
LMS-1186-11,908333
LMS-1187-13,908333
LMS-1188-13,908333
LMS-1056-72,588830
LMS-1056-74,73505
LMS-1208-7,982498
LMS-1209-9,982498
LMS-1122-17,982498
LMS-1397-10,982498
LMS-1323-100,976674
LMS-1323-100,982498
LMS-1330-103,982498
LMS-1947-1,90236
LMS-1947-1,976674
LMS-1947-1,982498
LMS-1304-119,90236
LMS-1304-119,976674
LMS-1304-119,982498
LMS-1128-29,588830
LMS-1123-31,588830
LMS-1068-5,809928
LMS-1005-2,685517
LMS-1071-4,982498
LMS-1071-24,926523
LMS-1065-21,982498
LMS-1065-29,73505
LMS-1257-13,906533
LMS-1259-12,906533
LMS-1016-1,685517
LMS-1090-9,588830
LMS-1090-10,73505
LMS-1090-107,639614
LMS-1130-2,809928
LMS-1959-1,639614
LMS-1959-19,90236
LMS-1324-86,976674
LMS-1324-86,982498
LMS-1233-17,455607
LMS-1898-17,926523
LMS-1898-13,73505
LMS-1978-2,380211
LMS-1807-15,976674
LMS-1807-15,982498
LMS-1347-1,73505
