Activity,Employee Index Number
LMS-1347-1,455607
LMS-1347-1,588830
LMS-1347-1,644290
LMS-1347-1,644290
LMS-1347-1,685517
LMS-1347-1,809928
LMS-1347-1,906533
LMS-1347-1,926523
LMS-1347-1,976674
LMS-1347-1,982498
LMS-1323-2,644290
LMS-1323-31,908333
LMS-1323-39,685517
LMS-1323-88,455607
LMS-1349-1,73505
LMS-1349-1,455607
LMS-1349-1,588830
LMS-1349-1,644290
LMS-1349-1,685517
LMS-1349-1,809928
LMS-1349-1,906533
LMS-1349-1,926523
LMS-1349-1,982498
LMS-1330-48,588830
LMS-1330-86,73505
LMS-1330-87,906533
LMS-1352-1,73505
LMS-1352-1,455607
LMS-1352-1,588830
LMS-1352-1,644290
LMS-1352-1,685517
LMS-1352-1,809928
LMS-1352-1,906533
LMS-1352-1,926523
LMS-1352-1,976674
LMS-1352-1,982498
LMS-1304-1,644290
LMS-1304-3,588830
LMS-1304-49,90236
LMS-1304-50,685517
LMS-1304-40,73505
LMS-1304-47,906533
LMS-1303-40,908333
LMS-1564-49,908333
LMS-1564-100,73505
LMS-1308-41,908333
LMS-1308-73,906533
LMS-1338-1,73505
LMS-1338-1,455607
LMS-1338-1,588830
LMS-1338-1,644290
LMS-1338-1,685517
LMS-1338-1,906533
LMS-1338-1,926523
LMS-1338-1,976674
LMS-1338-1,982498
LMS-1306-2,73505
LMS-1306-6,588830
LMS-1306-10,906533
LMS-1571-2,73505
LMS-1571-6,588830
LMS-1571-8,906533
LMS-1340-1,45078
LMS-1340-1,73505
LMS-1340-1,588830
LMS-1340-1,926523
LMS-1888-5,63008
LMS-1888-5,809928
LMS-1888-5,926523
LMS-1732-1,809928
LMS-1737-1,63008
LMS-1339-1,73505
LMS-1339-1,455607
LMS-1339-1,588830
LMS-1339-1,644290
LMS-1339-1,685517
LMS-1339-1,809928
LMS-1339-1,906533
LMS-1339-1,926523
LMS-1339-1,976674
LMS-1339-1,982498
LMS-2002-1,63008
LMS-2001-1,63008
LMS-2000-1,63008
LMS-1336-1,45078
LMS-1336-1,63008
LMS-1336-1,73505
LMS-1336-1,455607
LMS-1336-1,588830
LMS-1336-1,644290
LMS-1336-1,685517
LMS-1336-1,809928
LMS-1336-1,906533
LMS-1336-1,926523
LMS-1336-1,976674
LMS-1336-1,982498
LMS-1335-2,644290
LMS-1335-3,63008
LMS-1335-3,73505
LMS-1335-3,455607
LMS-1335-3,588830
LMS-1335-3,685517
LMS-1335-3,809928
LMS-1335-3,906533
LMS-1335-3,976674
LMS-1335-4,639614
LMS-1335-5,45078
LMS-1335-5,926523
LMS-1636-3,906533
LMS-1356-1,644290
LMS-1356-1,976674
LMS-1354-2,45078
LMS-1354-2,63008
LMS-1354-2,73505
LMS-1354-2,455607
LMS-1354-2,588830
LMS-1354-2,639614
LMS-1354-2,644290
LMS-1354-2,685517
LMS-1354-2,809928
LMS-1354-2,906533
LMS-1354-2,926523
LMS-1354-2,976674
LMS-1354-2,982498
LMS-1714-2,63008
LMS-1714-2,644290
LMS-1714-2,809928
LMS-1355-1,809928
LMS-1355-1,976674
LMS-2109-2,90236
LMS-1566-29,908333
LMS-1118-1,644290
LMS-1118-1,906533
LMS-1249-3,644290
LMS-1669-133,644290
LMS-1574-1,644290
LMS-1250-1,644290
LMS-1796-1,63008
LMS-1796-1,73505
LMS-1796-1,455607
LMS-1796-1,644290
LMS-1796-1,685517
LMS-1796-1,809928
LMS-1796-1,906533
LMS-1796-1,982498
LMS-1834-1,63008
LMS-1834-1,644290
LMS-1834-1,685517
LMS-1834-1,809928
LMS-1834-1,982498
LMS-1833-1,455607
LMS-1833-1,906533
LMS-1835-1,63008
LMS-1835-1,455607
LMS-1835-1,644290
LMS-1835-1,809928
LMS-1835-1,982498
LMS-1402-1,455607
LMS-1247-1,39466
LMS-1239-2,855682
LMS-1103-9,945307
LMS-1101-4,79299
LMS-1101-8,624360
LMS-1586-1,945307
LMS-1399-2,787418
LMS-1399-3,624360
LMS-1399-5,945307
LMS-1399-22,945307
LMS-1128-19,230361
LMS-1193-1,535278
LMS-1193-22,230361
LMS-1199-17,231605
LMS-1123-2,535278
LMS-1303-209,748632
LMS-1303-209,855682
LMS-1564-200,748632
LMS-1564-200,855682
LMS-1068-2,391840
LMS-1690-1,407806
LMS-1071-5,945307
LMS-1071-20,834106
LMS-1071-22,231605
LMS-1032-5,391840
LMS-1065-21,362030
LMS-1257-9,264630
LMS-1259-11,264630
LMS-1093-3,391840
LMS-1527-82,748632
LMS-1527-82,855682
LMS-1959-1,39466
LMS-1959-1,68527
LMS-1959-1,264630
LMS-1959-19,624360
LMS-1412-1,855682
LMS-1233-22,624360
LMS-1978-2,362030
LMS-2056-5,855682
LMS-1865-3,855682
LMS-1879-2,39466
LMS-2200-13,748632
LMS-2200-13,855682
LMS-1347-1,230361
LMS-1347-1,231605
LMS-1347-1,264630
LMS-1347-1,391840
LMS-1347-1,407806
LMS-1347-1,459461
LMS-1347-1,748632
LMS-1347-1,855682
LMS-1347-1,930352
LMS-1347-2,624360
LMS-1323-1,459461
LMS-1349-1,230361
LMS-1349-1,231605
LMS-1349-1,264630
LMS-1349-1,391840
LMS-1349-1,407806
LMS-1349-1,748632
LMS-1349-1,855682
LMS-1352-1,264630
LMS-1352-1,391840
LMS-1352-1,407806
LMS-1352-1,855682
LMS-1304-1,459461
LMS-1342-1,748632
LMS-1338-1,264630
LMS-1338-1,391840
LMS-1338-1,407806
LMS-1338-1,459461
LMS-1338-1,748632
LMS-1338-1,855682
LMS-1340-2,855682
LMS-1443-2,855682
LMS-1570-1,748632
LMS-1570-1,855682
LMS-1888-5,79299
LMS-1888-5,230361
LMS-1888-5,362030
LMS-1888-5,535278
LMS-1888-5,748632
LMS-1888-5,855682
LMS-1888-5,945307
LMS-1732-1,79299
LMS-1732-1,535278
LMS-2175-2,748632
LMS-2175-2,855682
LMS-1328-108,855682
LMS-1327-27,855682
LMS-1345-1,748632
LMS-1345-1,855682
LMS-1320-232,855682
LMS-1344-2,748632
LMS-1344-2,855682
LMS-1325-108,855682
LMS-1997-3,624360
LMS-1996-7,624360
LMS-1999-3,624360
LMS-1737-1,230361
LMS-1737-1,362030
LMS-1737-1,748632
LMS-1737-1,855682
LMS-1737-2,624360
LMS-1339-1,264630
LMS-1339-1,391840
LMS-1339-1,407806
LMS-1339-1,459461
LMS-1339-1,748632
LMS-1339-1,855682
LMS-2002-1,230361
LMS-2002-1,362030
LMS-2001-1,230361
LMS-2001-1,362030
LMS-2000-1,230361
LMS-2000-1,362030
LMS-2003-1,362030
LMS-1336-1,79299
LMS-1336-1,230361
LMS-1336-1,264630
LMS-1336-1,362030
LMS-1336-1,391840
LMS-1336-1,407806
LMS-1336-1,459461
LMS-1336-1,535278
LMS-1336-1,624360
LMS-1336-1,624360
LMS-1336-1,748632
LMS-1336-1,855682
LMS-1335-2,391840
LMS-1335-2,459461
LMS-1335-3,79299
LMS-1335-3,264630
LMS-1335-3,407806
LMS-1335-3,535278
LMS-1335-3,748632
LMS-1335-3,855682
LMS-1335-3,930352
LMS-1335-4,624360
LMS-1335-5,230361
LMS-1335-5,362030
LMS-1335-5,624360
LMS-1335-5,834106
LMS-1356-1,459461
LMS-1356-1,748632
LMS-1356-1,855682
LMS-1356-2,362030
LMS-1354-2,68527
LMS-1354-2,79299
LMS-1354-2,230361
LMS-1354-2,264630
LMS-1354-2,362030
LMS-1354-2,391840
LMS-1354-2,407806
LMS-1354-2,459461
LMS-1354-2,535278
LMS-1354-2,624360
LMS-1354-2,748632
LMS-1354-2,834106
LMS-1354-2,855682
LMS-1714-2,79299
LMS-1714-2,230361
LMS-1714-2,362030
LMS-1714-2,535278
LMS-1714-2,748632
LMS-1714-2,855682
LMS-1714-2,945307
LMS-1714-3,624360
LMS-1355-1,79299
LMS-1355-1,535278
LMS-1355-1,748632
LMS-1355-1,855682
LMS-2201-1,39466
LMS-2201-1,855682
LMS-1346-1,748632
LMS-1346-1,855682
LMS-1348-1,748632
LMS-1348-1,855682
LMS-1118-1,230361
LMS-1118-1,624360
LMS-1118-1,834106
LMS-1118-1,945307
LMS-1669-133,834106
LMS-1715-1,748632
LMS-1715-1,855682
LMS-1715-2,362030
LMS-1414-1,39466
LMS-1414-1,391840
LMS-1250-1,362030
LMS-1796-1,79299
LMS-1796-1,230361
LMS-1796-1,231605
LMS-1796-1,264630
LMS-1796-1,362030
LMS-1796-1,407806
LMS-1796-1,459461
LMS-1796-1,535278
LMS-1796-1,748632
LMS-1796-1,855682
LMS-1796-1,930352
LMS-1796-1,945307
LMS-1834-1,230361
LMS-1834-1,264630
LMS-1834-1,362030
LMS-1834-1,535278
LMS-1834-1,624360
LMS-1834-1,748632
LMS-1834-1,945307
LMS-1833-1,79299
LMS-1833-1,624360
LMS-1833-1,834106
LMS-1833-1,855682
LMS-1835-1,230361
LMS-1835-1,264630
LMS-1835-1,362030
LMS-1835-1,535278
LMS-1835-1,624360
LMS-1835-1,748632
LMS-1835-1,834106
LMS-1835-1,855682
LMS-1116-1,362030
LMS-1116-1,682849
LMS-1407-1,391840
LMS-1408-1,391840
LMS-1056-122,77545
LMS-1011-9,884456
LMS-1491-4,884456
LMS-1014-2,280535
LMS-1015-2,280535
LMS-1257-12,884456
LMS-1259-11,884456
LMS-1223-2,884456
LMS-1654-1,884456
LMS-1891-12,201010
LMS-1347-1,77545
LMS-1347-1,665641
LMS-1349-1,77545
LMS-1349-1,417209
LMS-1349-1,665641
LMS-1349-1,884456
LMS-1349-2,809714
LMS-1352-1,665641
LMS-1338-1,417209
LMS-1338-1,665641
LMS-1306-3,417209
LMS-1571-3,417209
LMS-1888-5,665641
LMS-1888-8,280535
LMS-1888-8,417209
LMS-1888-8,884456
LMS-1737-1,665641
LMS-1339-1,77545
LMS-1339-1,417209
LMS-1339-1,665641
LMS-2002-1,417209
LMS-2001-1,417209
LMS-2000-1,417209
LMS-1336-1,273892
LMS-1336-1,417209
LMS-1336-1,665641
LMS-1336-2,809714
LMS-1335-3,77545
LMS-1335-3,273892
LMS-1335-3,280535
LMS-1335-3,417209
LMS-1335-3,665641
LMS-1335-3,809714
LMS-1335-3,884456
LMS-1354-2,77545
LMS-1354-2,280535
LMS-1354-2,417209
LMS-1354-2,665641
LMS-1354-2,665641
LMS-1714-2,665641
LMS-1714-3,201010
LMS-1714-3,280535
LMS-1714-3,417209
LMS-1714-3,884456
LMS-1414-1,665641
LMS-1796-1,201010
LMS-1796-1,280535
LMS-1796-1,417209
LMS-1796-1,665641
LMS-1796-1,884456
LMS-1834-1,201010
LMS-1834-1,273892
LMS-1834-1,417209
LMS-1835-1,201010
LMS-1835-1,273892
LMS-1835-1,417209
LMS-1247-1,586107
LMS-2147-4,689173
LMS-1196-1,586107
LMS-1123-18,586107
LMS-1303-208,689173
LMS-1564-199,689173
LMS-1060-4,586107
LMS-2172-3,586107
LMS-1112-12,414352
LMS-1523-44,689173
LMS-1523-18,414352
LMS-1090-46,689173
LMS-1090-98,414352
LMS-1233-20,257769
LMS-1898-17,689173
LMS-1978-2,689173
LMS-1978-11,870166
LMS-1003-2,586107
LMS-1347-1,586107
LMS-1323-44,586107
LMS-1352-1,586107
LMS-1332-38,586107
LMS-1304-49,586107
LMS-1564-50,586107
LMS-1342-1,365952
LMS-1308-2,689173
LMS-1308-2,870166
LMS-1338-1,365952
LMS-1338-1,586107
LMS-1338-1,689173
LMS-1306-6,586107
LMS-1571-6,586107
LMS-1340-1,365952
LMS-1340-1,586107
LMS-1340-1,689173
LMS-1745-2,689173
LMS-1888-5,689173
LMS-1737-1,689173
LMS-2001-1,257769
LMS-2000-1,257769
LMS-2003-1,257769
LMS-1336-1,257769
LMS-1336-1,365952
LMS-1336-1,586107
LMS-1336-1,689173
LMS-1335-3,257769
LMS-1335-3,365952
LMS-1335-3,414352
LMS-1335-3,586107
LMS-1335-3,689173
LMS-1335-3,870166
LMS-1636-1,586107
LMS-1356-1,586107
LMS-1354-2,257769
LMS-1354-2,586107
LMS-1354-2,689173
LMS-1714-2,689173
LMS-2156-3,365952
LMS-1566-26,586107
LMS-2092-1,870166
LMS-1715-1,365952
LMS-1715-1,689173
LMS-1575-1,586107
LMS-1833-1,586107
LMS-1835-1,586107
LMS-1053-1,269546
LMS-1020-1,269546
LMS-1051-1,269546
LMS-1247-1,66782
LMS-1247-1,348073
LMS-1103-4,438365
LMS-1103-11,362854
LMS-1056-14,365167
LMS-1398-4,80290
LMS-1399-4,348073
LMS-1019-1,503290
LMS-1563-8,348073
LMS-1563-9,460567
LMS-1071-21,342485
LMS-1523-44,438365
LMS-1523-23,872956
LMS-1313-2,68565
LMS-1100-1,438365
LMS-1090-1,503290
LMS-1090-45,438365
LMS-1403-10,460567
LMS-1617-2,460567
LMS-1617-10,503290
LMS-1130-27,348073
LMS-1218-25,348073
LMS-1220-19,348073
LMS-1965-1,348073
LMS-2168-74,66782
LMS-1228-44,66782
LMS-1228-59,815365
LMS-1978-1,499323
LMS-1978-2,89860
LMS-1978-2,337108
LMS-1978-2,342485
LMS-1978-2,365167
LMS-2056-2,346116
LMS-2056-3,80290
LMS-1891-8,66782
LMS-1891-12,66782
LMS-1001-1,66782
LMS-1326-2,342485
LMS-1347-1,66782
LMS-1347-1,80290
LMS-1347-1,337108
LMS-1347-1,342485
LMS-1347-1,348073
LMS-1347-1,438365
LMS-1347-1,499115
LMS-1347-1,499323
LMS-1347-1,610318
LMS-1347-1,815365
LMS-1349-1,66782
LMS-1349-1,80290
LMS-1349-1,342485
LMS-1349-1,348073
LMS-1349-1,438365
LMS-1349-1,499323
LMS-1349-1,610318
LMS-1349-1,815365
LMS-1349-1,836362
LMS-1330-53,362854
LMS-1330-87,503290
LMS-1352-1,66782
LMS-1352-1,80290
LMS-1352-1,342485
LMS-1352-1,348073
LMS-1352-1,438365
LMS-1352-1,499323
LMS-1352-1,773387
LMS-1352-1,815365
LMS-1564-50,348073
LMS-1342-1,342485
LMS-1338-1,66782
LMS-1338-1,342485
LMS-1338-1,348073
LMS-1338-1,362854
LMS-1338-1,365167
LMS-1338-1,438365
LMS-1338-1,499323
LMS-1338-1,610318
LMS-1338-1,815365
LMS-1338-1,836362
LMS-1340-1,66782
LMS-1340-1,342485
LMS-1340-1,836362
LMS-1745-2,66782
LMS-1745-2,66782
LMS-1570-1,66782
LMS-1888-5,66782
LMS-1888-5,80290
LMS-1888-5,89860
LMS-1888-5,342485
LMS-1888-5,348073
LMS-1888-5,357535
LMS-1888-5,362854
LMS-1888-5,365167
LMS-1888-5,438365
LMS-1888-5,460567
LMS-1888-5,499115
LMS-1888-5,815365
LMS-1888-5,836362
LMS-1888-5,836615
LMS-1888-8,284272
LMS-1888-8,610318
LMS-1888-8,773387
LMS-1888-8,794208
LMS-2175-2,66782
LMS-2195-1,66782
LMS-1345-1,66782
LMS-1345-1,342485
LMS-1344-2,66782
LMS-1344-2,342485
LMS-1487-32,66782
LMS-1997-1,66782
LMS-1996-4,66782
LMS-1998-1,66782
LMS-1999-1,66782
LMS-1737-1,66782
LMS-1737-1,80290
LMS-1737-1,342485
LMS-1737-1,357535
LMS-1737-1,362854
LMS-1737-1,460567
LMS-1737-1,815365
LMS-1737-1,836362
LMS-1737-1,836615
LMS-1737-2,337108
LMS-1737-2,348073
LMS-1737-2,365167
LMS-1737-2,499115
LMS-1737-3,284272
LMS-1737-3,346116
LMS-1737-3,610318
LMS-1737-3,773387
LMS-1737-3,794208
LMS-1339-1,66782
LMS-1339-1,80290
LMS-1339-1,342485
LMS-1339-1,348073
LMS-1339-1,438365
LMS-1339-1,499323
LMS-1339-1,610318
LMS-1339-1,815365
LMS-1339-1,836362
LMS-2002-1,66782
LMS-2002-1,337108
LMS-2002-1,342485
LMS-2002-1,460567
LMS-2002-1,499115
LMS-2002-1,503290
LMS-2002-1,610318
LMS-2002-1,773387
LMS-2002-1,794208
LMS-2002-1,815365
LMS-2002-1,836362
LMS-2002-1,836615
LMS-2001-1,66782
LMS-2001-1,337108
LMS-2001-1,342485
LMS-2001-1,460567
LMS-2001-1,499115
LMS-2001-1,610318
LMS-2001-1,773387
LMS-2001-1,794208
LMS-2001-1,815365
LMS-2001-1,836362
LMS-2001-1,836615
LMS-2000-1,66782
LMS-2000-1,284272
LMS-2000-1,337108
LMS-2000-1,342485
LMS-2000-1,348073
LMS-2000-1,362854
LMS-2000-1,460567
LMS-2000-1,499115
LMS-2000-1,503290
LMS-2000-1,610318
LMS-2000-1,773387
LMS-2000-1,794208
LMS-2000-1,815365
LMS-2000-1,836362
LMS-2000-1,836615
LMS-2003-1,66782
LMS-2004-1,66782
LMS-2004-1,348073
LMS-1336-1,66782
LMS-1336-1,80290
LMS-1336-1,337108
LMS-1336-1,342485
LMS-1336-1,346116
LMS-1336-1,348073
LMS-1336-1,357535
LMS-1336-1,362854
LMS-1336-1,365167
LMS-1336-1,438365
LMS-1336-1,460567
LMS-1336-1,499115
LMS-1336-1,499323
LMS-1336-1,503290
LMS-1336-1,610318
LMS-1336-1,794208
LMS-1336-1,815365
LMS-1336-1,836362
LMS-1336-1,836615
LMS-1336-2,284272
LMS-1336-2,773387
LMS-1335-3,66782
LMS-1335-3,80290
LMS-1335-3,212341
LMS-1335-3,284272
LMS-1335-3,337108
LMS-1335-3,346116
LMS-1335-3,348073
LMS-1335-3,357535
LMS-1335-3,362854
LMS-1335-3,438365
LMS-1335-3,460567
LMS-1335-3,499323
LMS-1335-3,503290
LMS-1335-3,773387
LMS-1335-3,794208
LMS-1335-3,815365
LMS-1335-3,836362
LMS-1335-4,342485
LMS-1335-5,89860
LMS-1335-5,357535
LMS-1335-5,365167
LMS-1335-5,499115
LMS-1335-5,610318
LMS-1335-5,836615
LMS-1289-3,773387
LMS-1356-1,337108
LMS-1356-1,342485
LMS-1356-2,66782
LMS-1356-2,773387
LMS-1354-2,66782
LMS-1354-2,80290
LMS-1354-2,212341
LMS-1354-2,337108
LMS-1354-2,342485
LMS-1354-2,346116
LMS-1354-2,348073
LMS-1354-2,357535
LMS-1354-2,362854
LMS-1354-2,365167
LMS-1354-2,438365
LMS-1354-2,460567
LMS-1354-2,499115
LMS-1354-2,503290
LMS-1354-2,610318
LMS-1354-2,773387
LMS-1354-2,815365
LMS-1354-2,836362
LMS-1354-2,836615
LMS-1354-3,284272
LMS-1354-3,794208
LMS-1714-2,66782
LMS-1714-2,80290
LMS-1714-2,89860
LMS-1714-2,342485
LMS-1714-2,348073
LMS-1714-2,357535
LMS-1714-2,362854
LMS-1714-2,365167
LMS-1714-2,438365
LMS-1714-2,460567
LMS-1714-2,499115
LMS-1714-2,815365
LMS-1714-2,836362
LMS-1714-2,836615
LMS-1714-3,284272
LMS-1714-3,346116
LMS-1714-3,503290
LMS-1714-3,610318
LMS-1714-3,773387
LMS-1714-3,794208
LMS-1355-1,66782
LMS-1355-1,337108
LMS-1355-1,342485
LMS-1346-1,342485
LMS-1667-1,342485
LMS-1667-1,503290
LMS-1667-1,794208
LMS-2078-1,773387
LMS-2090-1,773387
LMS-2087-1,836362
LMS-1348-1,342485
LMS-1815-2,342485
LMS-1118-1,342485
LMS-1118-1,836615
LMS-1249-3,342485
LMS-1669-131,342485
LMS-1443-3,342485
LMS-1715-1,66782
LMS-1715-1,342485
LMS-1715-2,773387
LMS-1832-1,66782
LMS-1832-1,337108
LMS-1832-1,365167
LMS-1838-1,499115
LMS-1837-1,337108
LMS-1837-1,365167
LMS-1414-1,66782
LMS-1414-1,348073
LMS-1574-1,337108
LMS-1250-1,342485
LMS-1250-1,346116
LMS-1250-1,348073
LMS-1250-1,365167
LMS-1250-1,815365
LMS-1796-1,66782
LMS-1796-1,80290
LMS-1796-1,89860
LMS-1796-1,284272
LMS-1796-1,337108
LMS-1796-1,342485
LMS-1796-1,346116
LMS-1796-1,348073
LMS-1796-1,357535
LMS-1796-1,362854
LMS-1796-1,365167
LMS-1796-1,438365
LMS-1796-1,460567
LMS-1796-1,499115
LMS-1796-1,499323
LMS-1796-1,503290
LMS-1796-1,610318
LMS-1796-1,773387
LMS-1796-1,785659
LMS-1796-1,794208
LMS-1796-1,815365
LMS-1796-1,836362
LMS-1796-1,836615
LMS-1834-1,66782
LMS-1834-1,80290
LMS-1834-1,89860
LMS-1834-1,337108
LMS-1834-1,342485
LMS-1834-1,346116
LMS-1834-1,348073
LMS-1834-1,357535
LMS-1834-1,362854
LMS-1834-1,365167
LMS-1834-1,438365
LMS-1834-1,499323
LMS-1834-1,610318
LMS-1834-1,773387
LMS-1834-1,794208
LMS-1834-1,815365
LMS-1834-1,836362
LMS-1834-1,836615
LMS-1834-1,860189
LMS-1833-1,499115
LMS-1833-1,503290
LMS-1833-1,836362
LMS-1835-1,66782
LMS-1835-1,80290
LMS-1835-1,89860
LMS-1835-1,284272
LMS-1835-1,337108
LMS-1835-1,342485
LMS-1835-1,346116
LMS-1835-1,348073
LMS-1835-1,357535
LMS-1835-1,362854
LMS-1835-1,365167
LMS-1835-1,438365
LMS-1835-1,460567
LMS-1835-1,499115
LMS-1835-1,610318
LMS-1835-1,773387
LMS-1835-1,815365
LMS-1835-1,836362
LMS-1835-1,836615
LMS-1835-1,860189
LMS-1116-1,342485
LMS-1116-1,348073
LMS-1116-1,362854
LMS-1116-1,365167
LMS-1116-1,503290
LMS-1116-1,815365
LMS-1775-2,342485
LMS-1327-40,66782
LMS-1929-1,66782
LMS-1929-1,342485
LMS-1624-1,66782
LMS-1624-1,342485
LMS-1624-1,348073
LMS-1624-1,365167
LMS-1624-1,438365
LMS-1624-1,503290
LMS-1624-1,794208
LMS-1402-1,342485
LMS-1402-1,348073
LMS-1402-1,815365
LMS-1172-6,640389
LMS-1880-1,640389
LMS-1071-20,640389
LMS-1071-20,772544
LMS-1060-4,930068
LMS-1214-1,930068
LMS-1215-2,930068
LMS-1216-3,930068
LMS-1217-2,930068
LMS-1860-3,930068
LMS-1959-19,640389
LMS-1898-13,640389
LMS-1898-13,670724
LMS-1898-13,772544
LMS-1978-2,104124
LMS-1807-9,385217
